s2_paper_id	doi	title	year	venue	is_slr_corpus
1b54b0a6eac6ffc5705d812efc8f2e08c00b33f1	10.1109/tkde.2025.3618389	An Event-Centric Framework for Predicting Crime Hotspots With Flexible Time Intervals	2024	IEEE Transactions on Knowledge and Data Engineering	yes
210d428eea316313b51f3ddc53bc8fe13188f2a0	10.1007/s10940-025-09629-3	Deep Learning for Crime Forecasting: The Role of Mobility at Fine-grained Spatiotemporal Scales	2025	Journal of quantitative criminology	yes
254dc77e7c8cdb1aa29737e02741e8f68352f84b	10.1007/s12061-025-09789-6	Enhancing Deep Learning-based Crime Hotspot Predictions With Theory-based Environmental Risk Scores	2026	Applied spatial analysis and policy	yes
342ec46dfefbf443f9baa03a45b512ab5cfb86fc	10.1186/s40537-024-00935-4	Multi-density crime predictor: an approach to forecast criminal activities in multi-density crime hotspots	2024	Journal of Big Data	yes
45210d8ac0506108078c27e0c3b3fb1f749ca68d	10.1016/j.jag.2025.104973	Spatiotemporal crime prediction and fairness-constrained spatial optimization with deep reinforcement learning for patrol region design	2025	International Journal of Applied Earth Observation and Geoinformation	yes
59b473d4af761ff1a354a4287b7d6ee5dc056a64	10.1038/s41598-025-24559-7	Hybrid ST-ResNet and LSTM approach for precise crime hotspot prediction	2025	Scientific Reports	yes
8292e15a792dcdbcef96d77d156890e426159eab	10.1016/j.jnlssr.2024.11.003	Ada-GCNLSTM: An adaptive urban crime spatiotemporal prediction model	2025	Journal of Safety Science and Resilience	yes
ab0adc81a4bed7c2d6a02f8a00aa4b75e2d37409	10.1016/j.engappai.2025.113706	Cooperative patrol routing: Optimizing urban crime surveillance through multi-agent reinforcement learning	2026	Engineering applications of artificial intelligence	yes
b8250bc776eebee693325e3c4c73fdb3c0b9228e	10.3390/bdcc9070179	Research on a Crime Spatiotemporal Prediction Method Integrating Informer and ST-GCN: A Case Study of Four Crime Types in Chicago	2025	Big Data and Cognitive Computing	yes
c50ee43e23662b83fcfe2d6acacb579eabcf7610	10.1016/j.compenvurbsys.2024.102089	A deep multi-scale neural networks for crime hotspot mapping prediction	2024	Computers, Environment and Urban Systems	yes
c8693acc2260f0fa013dff87336fc5e05d4cc953	10.1007/s10940-025-09623-9	GraphTrace: A Graph-Guided Hotspot Detection Method for CCTV Placement	2025	Journal of quantitative criminology	yes
d858f387d81a4e708c5c76e0975406ebafb7021b	10.1109/access.2026.3658944	AI and Machine Learning-Enabled Cognitive Digital Twin for Crime Hotspot Detection and Analysis	2026	IEEE Access	yes
fd68542c02a800ea1151062ac535d4b88b450cec	10.1016/j.asoc.2023.110886	Incorporating park events into crime hotspot prediction on street networks: A spatiotemporal graph learning approach	2023	Applied Soft Computing	yes
847cdbaa9e4e43f1a473da74ebebe7da21d2d66c	10.1007/s00521-025-11094-9	Exploratory data analysis, time series analysis, crime type prediction, and trend forecasting in crime data using machine learning, deep learning, and statistical methods	2025	Neural computing & applications (Print)	yes
45c03bfc93d359c551c94571d9147a6ddedbcc05	10.1007/s10940-023-09580-1	A Bayesian Aoristic Logistic Regression to Model Spatio-Temporal Crime Risk Under the Presence of Interval-Censored Event Times	2023	Journal of quantitative criminology	yes
