cite_key	year	title	journal	quartile	databases	rqs	doi
brunton_smith2024_reliability_crime	2024	Estimating the Reliability of Crime Data in Geographic Areas	British J. Criminology	Q1	Scopus	2	10.1093/bjc/azae018
timukaite2024_trust_police	2024	Trust in the police and crime reporting	Int'l Review of Victimology	Q1	Scopus	2	
shan2025_ada_gcnlstm	2025	Ada-GCNLSTM: An adaptive urban crime spatiotemporal prediction model	J. Safety Science and Resilience	Q1	ScienceDirect	1	10.1016/j.jnlssr.2024.11.003
wang2025_mragnn	2025	MRAGNN: Refining urban spatio-temporal prediction of crime occurrence	Expert Systems with Applications	Q1	ScienceDirect	1,3	10.1016/j.eswa.2024.125940
zhou2024_hdmgnn	2024	HDM-GNN: A Heterogeneous Dynamic Multi-view GNN for Crime Prediction	ACM Trans. Sensor Networks	Q1	ACM DL, Scopus	1,3	10.1145/3665141
guo2026_multimodal_gcnlstm	2026	Multimodal spatio-temporal fusion: A generalizable GCN-LSTM framework	Information Fusion	Q1	ScienceDirect	1,3	10.1016/j.inﬀus.2026.104164
wu2023_fairness_crime	2023	Auditing the fairness of place-based crime prediction models with DL	Computers, Env. & Urban Systems	Q1	ScienceDirect	1	10.1016/j.compenvurbsys.2023.101967
kim2025_crime_mapping_xai	2025	Crime mapping in urban environments using explainable AI	Sustainable Cities and Society	Q1	ScienceDirect	1,3	10.1016/j.scs.2025.106507
jing2024_deep_multiscale_hotspot	2024	A deep multi-scale neural networks for crime hotspot mapping prediction	Computers, Env. & Urban Systems	Q1	Scopus	1	10.1016/j.compenvurbsys.2024.102089
gu2024_graph_representation_street	2024	Graph Representation Learning for Street-Level Crime Prediction	ISPRS Int'l J. Geo-Information	Q2	Scopus	1,3	10.3390/ijgi13070229
shahmoradi2025_hybrid_stresnet	2025	Hybrid ST-ResNet and LSTM approach for precise crime hotspot prediction	Scientific Reports	Q1	Scopus	1,3	10.1038/s41598-025-24559-7
albors2025_dl_crime_mobility	2025	Deep Learning for Crime Forecasting: The Role of Mobility	J. Quantitative Criminology	Q1	Scopus	1,3	10.1007/s10940-025-09629-3
fu2025_excrime_gib	2025	Augmented GIB with type-aware periodicity heterogeneity for crime prediction	Information Processing & Management	Q1	Scopus	1	
liang2025_spatiotemporal_patrol	2025	Spatiotemporal crime prediction and fairness-constrained patrol design	Int'l J. Applied Earth Observation	Q1	Scopus	1	10.1016/j.jag.2025.104973
hakyemez2026_ssrs_crime	2026	Enhancing DL-based Crime Hotspot Predictions with Environmental Risk Scores	Applied Spatial Analysis and Policy	Q2	Scopus	1,3	10.1007/s12061-025-09789-6
fan2025_informer_stgcn	2025	Crime Spatiotemporal Prediction Integrating Informer and ST-GCN	Big Data and Cognitive Computing	Q1	Scopus	1,3	10.3390/bdcc9070179
